"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "98f3a48a22d4e5bffc2f387a7549b0c9" "site/built/config.yaml" "2026-03-23"
"index.md" "6e80c662708984307918adfad711e15f" "site/built/index.md" "2023-07-26"
"episodes/01-introduction.md" "4fe9db38f75f93b3ffbdb3115d36b802" "site/built/01-introduction.md" "2024-11-28"
"episodes/02-image-basics.md" "e96045fe38777bd24cf11b76464f2eca" "site/built/02-image-basics.md" "2024-12-01"
"episodes/03-skimage-images.md" "d315488384f53b42cba0529550875145" "site/built/03-skimage-images.md" "2026-03-20"
"episodes/04-drawing.md" "d8c686bdf8b610fe5b66a669e3685fb5" "site/built/04-drawing.md" "2026-03-20"
"episodes/05-creating-histograms.md" "309e406d538ff298286dd52175ec0692" "site/built/05-creating-histograms.md" "2026-03-20"
"episodes/06-blurring.md" "3046847c190dd567652bb7cd0538ecd9" "site/built/06-blurring.md" "2026-03-20"
"episodes/07-thresholding.md" "9e83494d74ce543a2a4d3bcce90f2e52" "site/built/07-thresholding.md" "2026-03-25"
"episodes/08-connected-components.md" "d8f4a9616c448bd8b72d3877305b8201" "site/built/08-connected-components.md" "2026-03-20"
"episodes/09-challenges.md" "7665ef69e61f7ea2184a58162c53aef2" "site/built/09-challenges.md" "2026-03-23"
"instructors/instructor-notes.md" "e8e378a5dfaec7b2873d788be85003ce" "site/built/instructor-notes.md" "2024-06-18"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2023-07-26"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2023-07-26"
"learners/reference.md" "4b64eba548e2fcfc8c9e64158c50af71" "site/built/reference.md" "2026-03-23"
"learners/further-reading.md" "4310a4925099f32b68523228d5660432" "site/built/further-reading.md" "2026-03-23"
"learners/edge-detection.md" "3280446a1ae648dc21c78426b5804249" "site/built/edge-detection.md" "2026-03-20"
"learners/setup.md" "36ceef28a0c5cbd8e7f924dc0d151893" "site/built/setup.md" "2025-05-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-25"
