"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-25"
"config.yaml" "101b3ac4b679126bb1f437306eb1b836" "site/built/config.yaml" "2023-04-25"
"index.md" "63fa11ec4b8877a9a100e54a14143237" "site/built/index.md" "2023-04-25"
"episodes/01-introduction.md" "a11b67103355ef3e75a5108bec3ad7d7" "site/built/01-introduction.md" "2023-04-25"
"episodes/02-image-basics.md" "3ea81c3b6eb6876d5e7b094cc5129daa" "site/built/02-image-basics.md" "2023-04-25"
"episodes/03-skimage-images.md" "664f78d6357dd3db6e410910bd57a4ae" "site/built/03-skimage-images.md" "2023-04-25"
"episodes/04-drawing.md" "86136f36ba8dead85e04f67e86d9288f" "site/built/04-drawing.md" "2023-04-25"
"episodes/05-creating-histograms.md" "e0463bd60bdc80d5af4bcc57b3044a44" "site/built/05-creating-histograms.md" "2023-04-25"
"episodes/06-blurring.md" "ca5c6eb1e0551ff0393c65e3c941630e" "site/built/06-blurring.md" "2023-04-25"
"episodes/07-thresholding.md" "1b2e54b9619441e2f07459c1437f4e67" "site/built/07-thresholding.md" "2023-04-25"
"episodes/08-connected-components.md" "10b0319f2228d9043c53794eede3e784" "site/built/08-connected-components.md" "2023-04-25"
"episodes/09-challenges.md" "6371238ebe5be31e352fd0acdc6fa6c8" "site/built/09-challenges.md" "2023-04-25"
"instructors/instructor-notes.md" "17329c961321720ee7c9051c3d6b52f9" "site/built/instructor-notes.md" "2023-04-25"
"learners/discuss.md" "a6f9e2c54b3de8b6e0f6f6a7b7c75358" "site/built/discuss.md" "2023-04-25"
"learners/edge-detection.md" "f2f23dd6245368ead21e0e190b4f8f0a" "site/built/edge-detection.md" "2023-04-25"
"learners/prereqs.md" "ee7b6f10c65f23337b5bb895af4491ed" "site/built/prereqs.md" "2023-04-25"
"learners/reference.md" "36e4d4fe59caa313936ae36dc201c4cd" "site/built/reference.md" "2023-04-25"
"learners/setup.md" "547f0f07998bb46cccb3c925ad9bd1b5" "site/built/setup.md" "2023-04-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-25"
