"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-25"
"config.yaml" "101b3ac4b679126bb1f437306eb1b836" "site/built/config.yaml" "2023-04-25"
"index.md" "6e80c662708984307918adfad711e15f" "site/built/index.md" "2023-07-26"
"episodes/01-introduction.md" "9755639c515fdbf752422e2e59128f63" "site/built/01-introduction.md" "2023-07-26"
"episodes/02-image-basics.md" "e529d3d8138af0fd01cad6bc6c64a6c9" "site/built/02-image-basics.md" "2023-07-26"
"episodes/03-skimage-images.md" "ece756d6c4506d1c0f5204c4f617fdfb" "site/built/03-skimage-images.md" "2023-07-26"
"episodes/04-drawing.md" "f1c7af067155a6b9c82a932d4cfe65d3" "site/built/04-drawing.md" "2023-07-26"
"episodes/05-creating-histograms.md" "3bf31d32ff27f76d149c26d7c7ab4662" "site/built/05-creating-histograms.md" "2023-07-26"
"episodes/06-blurring.md" "f8389e7a45f224c63d68a219b0c08a09" "site/built/06-blurring.md" "2023-07-26"
"episodes/07-thresholding.md" "23787e4d84f2c46e532e4a2f1267cd55" "site/built/07-thresholding.md" "2023-07-26"
"episodes/08-connected-components.md" "aed2d508ba209ab4c7ed6e3b12be20cd" "site/built/08-connected-components.md" "2023-07-26"
"episodes/09-challenges.md" "e3342f430b45f5480d797b6d54b79bce" "site/built/09-challenges.md" "2023-07-26"
"instructors/instructor-notes.md" "b1c166a544eb4b9b91f3ac8f2dafd549" "site/built/instructor-notes.md" "2023-05-12"
"learners/discuss.md" "ad762c335f99400dc2cd1a8aad36bdbd" "site/built/discuss.md" "2023-07-26"
"learners/edge-detection.md" "eda7d28c42c2ce8817a2c6e8a78b4ca9" "site/built/edge-detection.md" "2023-07-26"
"learners/prereqs.md" "7ca883d3d01d18c98ce7524ed297e56c" "site/built/prereqs.md" "2023-07-26"
"learners/reference.md" "7ae9deea84007c6ed1339955ac23f4b7" "site/built/reference.md" "2023-04-26"
"learners/setup.md" "fa9395f2f212644764bb0e5b4ebd984b" "site/built/setup.md" "2023-07-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-25"
